id,Synopstationsnummer,Stationsname,Länge [°E],Breite [°N],Höhe [m],Startdatum,Enddatum,Bundesland,Sonnenschein,Globalstrahlung,Synop,Verknüpfungsnummer,Startdatum Teilzeitreihe,Enddatum Teilzeitreihe,zusammengesetzt
1,,Aflenz,47.54594,15.24069,783.2,1983-05-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
2,,Aigen im Ennstal,47.53278,14.13826,641.0,1993-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
3,,Allentsteig,48.69083,15.36694,598.8,1992-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
4,,Amstetten,48.10889,14.895,266.0,1993-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
5,,Bad Aussee,47.6105,13.75844,743.1,1983-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,False,,,,,ja
6,,Bad Bleiberg,46.62528,13.68444,908.7,2007-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
7,,Bad Gastein,47.11056,13.13336,1092.0,2010-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
8,,Bad Gleichenberg,46.87222,15.90361,269.0,2003-04-19 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
9,,Bad Goisern,47.62194,13.64472,538.0,1995-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
10,,Bad Mitterndorf,47.55333,13.93472,814.0,1983-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
11,,Bad Radkersburg,46.69222,15.99333,207.0,1992-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
12,,Baden,48.011391,16.235556,244.8,1982-12-01 00:00:00+00:00,2012-05-31 23:59:59+00:00,Niederösterreich,True,False,,,,,ja
13,,Bernstein,47.40833,16.26139,630.8,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,ja
14,,Bischofshofen,47.40667,13.22111,549.9,1996-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
15,,Bregenz,47.49917,9.74611,424.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,,,,ja
16,,Brenner,47.00722,11.51083,1412.0,1993-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
17,,Bruck an der Mur,47.40556,15.24972,482.0,2005-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
18,,Bruckneudorf,48.01278,16.845,165.6,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,ja
19,,Dellach,46.74189,13.08286,628.2,1983-05-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,False,,,,,ja
20,,Ehrwald,47.40417,10.92,982.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
21,,Bad Eisenkappel,46.49056,14.59333,623.0,1983-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
22,,Eisenstadt Nordost,47.85417,16.53833,184.0,1989-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,ja
23,,Enns,48.19583,14.45028,317.0,2008-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
24,,Feldkirch,47.27111,9.60972,438.4,1995-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,,,,ja
25,,Fischbach,47.44417,15.64389,1034.4,1996-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
26,,Freistadt,48.49472,14.50639,539.0,1992-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
27,,Gallspach,48.20422,13.82506,425.9,2012-04-16 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,False,,,,,ja
28,,Galtür,46.96806,10.18556,1587.0,1996-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
29,,Gmunden,47.91472,13.8075,424.4,1982-08-13 00:00:00+00:00,2016-04-26 23:59:59+00:00,Oberösterreich,True,True,,,,,ja
30,,Graz Universität/Heinrichstraße,47.08,15.448056,366.0,1988-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,False,False,,,,,ja
31,,Groß-Enzersdorf,48.19975,16.55917,154.3,1991-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
32,,Gumpoldskirchen,48.03583,16.28083,212.0,1990-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
36,,Hohe Wand/Hochkogelhaus,47.82222,16.035,936.9,1993-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
37,,Schöngrabern,48.60333,16.06167,253.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
38,,Imst,47.23694,10.74222,773.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
39,,Innsbruck Universität,47.25986,11.38425,578.0,1987-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
40,,Irdning-Gumpenstein,47.49506,14.09967,697.1,1993-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
42,,Jenbach,47.389999,11.755278,530.0,1994-07-01 00:00:00+00:00,2021-10-22 23:59:59+00:00,Tirol,False,False,,,,,ja
43,,Kals,47.00478,12.6465,1352.4,2007-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
44,,Kalwang,47.42126,14.75961,743.6,1994-04-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
46,,Krems,48.41861,15.62222,202.0,1996-04-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
47,,Krimml,47.22911,12.18197,1008.8,1997-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
48,,Klagenfurt Flughafen,46.64833,14.31833,450.0,1991-04-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
49,,Kleinzicken,47.2075,16.326667,263.0,1993-05-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,ja
50,,Landeck,47.14025,10.56364,795.6,1993-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
51,,Langenlebarn,48.32389,16.11806,175.3,1992-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
52,,Langenlois,48.4725,15.69722,207.0,1989-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
53,,Laßnitzhöhe,47.07361,15.59222,530.0,1990-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
54,,Leibnitz-Wagna,46.76739,15.55289,267.9,2003-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
55,,Lienz,46.82555,12.80639,661.0,1985-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
56,,Linz Stadt,48.29639,14.28528,262.0,1992-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
57,,Litschau,48.95464,15.03831,557.6,1983-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
58,,Lutzmannsburg,47.46528,16.64556,200.8,1995-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,ja
59,,Mariazell/St.Sebastian Flugfeld,47.78917,15.30222,864.0,2001-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
60,,Mattsee,47.97722,13.10556,502.0,1985-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
61,,Mayrhofen,47.1625,11.85139,640.0,1992-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
62,,Millstatt,46.80806,13.57278,721.0,1982-06-25 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
63,,Mönichkirchen,47.51111,16.03333,991.0,1983-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
64,,Neumarkt,47.06972,14.42472,869.0,1993-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
65,,Neusiedl am See,47.94917,16.82889,117.0,1984-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,ja
66,,Obergurgl,46.86694,11.02444,1941.0,1999-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
67,,Leiser Berge,48.55889,16.37167,456.5,1998-04-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
68,,Obertauern,47.24889,13.55972,1772.0,1984-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
69,,Obervellach,46.93528,13.19444,688.0,1986-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
70,,Poysdorf-Ost,48.66917,16.6375,198.0,1992-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
71,,Preitenegg,46.938333,14.920278,1059.0,1994-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
72,,Puchberg am Schneeberg,47.79028,15.90694,582.8,1983-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
73,,Radstadt-Tandalier,47.38,13.44083,835.0,1995-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
75,,Ranshofen Braunau,48.22417,13.02833,382.0,1994-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
76,,Reutte,47.49444,10.71528,841.8,1994-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
77,,Rohrbach,48.56722,14.00444,613.0,1994-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
78,,Rauris,47.22353,12.99262,933.8,1993-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
80,,Reichenau an der Rax,47.69972,15.83694,488.0,1983-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
81,,Retz Windmühle,48.76111,15.94167,320.0,1994-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
82,,Rudolfshütte,47.13492,12.62594,2317.0,1992-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
83,,Saalbach,47.38789,12.64844,974.6,2009-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
85,,Schmittenhöhe,47.32872,12.73794,1955.6,1983-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
86,,Schöckl,47.19861,15.46639,1443.0,1993-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
87,,Seefeld,47.32478,11.17542,1181.9,1997-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
88,,Semmering,47.63325,15.82839,987.6,1998-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
89,,Stift Zwettl,48.61778,15.20361,502.4,1994-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
90,,St.Andrä im Lavanttal,46.76417,14.82806,403.0,1993-03-11 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
91,,Feistritz ob Bleiburg,46.561389,14.765,523.0,2007-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
92,,St.Michael im Lungau,47.09447,13.62269,1051.9,2008-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
93,,St.Pölten Landhaus,48.19972,15.63111,273.6,1994-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
94,,St.Radegund,47.18211,15.48978,726.3,1986-04-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
95,,St.Veit an der Glan,46.73917,14.38556,462.6,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
97,,Stolzalpe,47.12303,14.18822,1291.0,2007-07-24 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
98,,Tamsweg,47.13306,13.80833,1025.0,2008-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
100,,Villach Stadt,46.61806,13.87389,493.0,1993-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
101,,Waidhofen an der Ybbs,47.94556,14.80972,384.0,2004-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
102,,Weißensee-Gatschach,46.71861,13.28583,949.0,1982-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
103,,Weitensfeld,46.84917,14.19083,704.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
104,,Weyer,47.85719,14.66572,426.1,2007-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
105,,Wien Hohe Warte,48.24861,16.35639,198.0,1993-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Wien,True,True,,,,,ja
106,,Wien Mariabrunn,48.20694,16.22944,225.0,1997-01-16 00:00:00+00:00,2100-12-31 00:00:00+00:00,Wien,True,True,,,,,ja
107,,Wien Unterlaa,48.125,16.41944,200.0,1996-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Wien,True,True,,,,,ja
108,,Windischgarsten,47.72028,14.32611,599.9,1983-10-07 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,False,,,,,ja
109,,St.Wolfgang,47.74028,13.44194,544.0,1990-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,False,,,,,ja
111,,Wolfsegg,48.10542,13.67092,635.1,1995-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
112,,Wiener Neustadt Flugplatz,47.83233,16.23147,275.0,1993-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
113,,Zell am See,47.29,12.78639,754.0,1984-07-13 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,False,,,,,ja
115,,Zeltweg,47.19983,14.74689,677.6,1992-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
116,,Deutschlandsberg,46.82167,15.22694,354.0,1995-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
117,,Brand,47.10306,9.73833,1029.0,2001-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,,,,ja
118,,Kitzbühel,47.44389,12.38917,772.0,2007-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
119,,St.Anton am Arlberg,47.13139,10.26667,1304.1,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
120,,Ferlach,46.53111,14.31417,459.1,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
121,,Nauders,46.89111,10.49694,1330.2,2004-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
122,,Kanzelhöhe,46.67722,13.90194,1520.0,2002-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
124,,Seckau,47.27083,14.77861,872.0,2002-02-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
125,,Kohlreithberg,48.175835,15.935278,490.0,2001-07-01 00:00:00+00:00,2010-06-17 23:59:59+00:00,Niederösterreich,True,True,,,,,ja
126,,Haiming,47.25972,10.88944,659.0,2007-08-20 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
127,,Rinn,47.24917,11.50389,924.1,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
129,,Lofer Ort,47.58444,12.69528,622.0,2000-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
130,,Sillian,46.74644,12.42358,1081.4,1999-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
131,,Salzburg Flughafen,47.78944,13.00861,430.0,1939-03-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
132,,Bad Ischl,47.70619,13.64714,506.7,2007-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
133,,Fraxern,47.31417,9.67444,807.0,2004-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,,,,ja
134,,Gänserndorf Stadt,48.33778,16.71361,163.0,2004-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
136,,Umhausen,47.13917,10.92889,1035.0,2003-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
137,,Döllach,46.95806,12.9025,1071.0,2004-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
138,,Prutz,47.06861,10.66472,871.0,2004-12-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
139,,Steinach am Brenner,47.09833,11.46611,1036.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
140,,Bad Tatzmannsdorf,47.33797,16.22497,347.2,2004-09-17 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,False,,,,,ja
141,,Ried im Innkreis,48.21722,13.475,427.0,1998-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
142,,Kufstein,47.57528,12.16278,490.0,2003-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
144,,Micheldorf,47.88388,14.117222,446.0,2008-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
145,,Salzburg Freisaal,47.79111,13.05417,419.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
146,,Holzgau,47.25758,10.33867,1092.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
147,,Gröbming,47.44678,13.90422,765.5,2001-10-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
148,,Weitra,48.70222,14.89861,571.9,2005-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
149,,Mallnitz,46.99194,13.16667,1197.0,2002-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
150,,Spittal an der Drau,46.7905,13.48725,541.7,2004-11-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,ja
151,,Achenkirch,47.49944,11.70667,931.0,1998-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,ja
152,,Laa an der Thaya Kläranlage,48.73139,16.38972,184.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
153,,Präbichl,47.52158,14.95416,1215.2,2000-09-13 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
154,,Fürstenfeld,47.03083,16.08083,271.0,2007-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,ja
155,,Oberndorf an der Melk,48.06239,15.21381,295.1,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
156,,St.Johann im Pongau,47.31981,13.18672,634.2,2008-03-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,False,False,,,,,ja
157,,Kollerschlag,48.60278,13.83917,714.0,2008-06-17 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
158,,Hohenau,48.605835,16.913055,151.0,2007-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
159,,Reichersberg,48.33111,13.37611,351.0,2008-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
160,,Waizenkirchen,48.32656,13.86458,400.2,2008-07-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
161,,Reichenau am Mühlkreis,48.45917,14.34556,689.1,2008-08-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
162,,Aspach,48.18306,13.3,427.0,2009-07-08 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
163,,Mondsee,47.85083,13.34722,480.5,2009-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Oberösterreich,True,True,,,,,ja
164,,Berndorf,47.93917,16.10111,337.0,2008-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,ja
165,,Abtenau,47.56667,13.34333,709.0,2008-06-25 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,ja
