id,Synopstationsnummer,Stationsname,Länge [°E],Breite [°N],Höhe [m],Startdatum,Enddatum,Bundesland,Sonnenschein,Globalstrahlung,Synop,Verknüpfungsnummer,Startdatum Teilzeitreihe,Enddatum Teilzeitreihe,zusammengesetzt
13515,11173,Fischbach,47.44417,15.64389,1034.4,2004-11-09 12:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,25,1996-01-01 00:00:00+00:00,,nein
13605,11390,Hartberg,47.28056,15.97861,329.6,1994-10-24 13:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
13606,11398,Rohrbach an der Lafnitz/Eichberg,47.4,15.93694,692.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
13640,8989042,Kroisegg,47.378613,16.042223,444.0,2016-06-07 00:10:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,,,,nein
13702,11197,Bernstein,47.40833,16.26139,630.8,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,13,2008-01-01 00:00:00+00:00,,nein
13706,11193,Bad Tatzmannsdorf,47.33797,16.22497,347.2,2004-09-17 09:50:00+00:00,2024-01-24 14:00:00+00:00,Burgenland,True,False,,140,2004-09-17 00:00:00+00:00,,nein
13707,11193,Bad Tatzmannsdorf,47.328056,16.228056,332.0,2024-01-24 14:10:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,False,,,,,nein
13805,11397,Hirschenstein,47.345276,16.379168,858.9,2006-01-01 00:00:00+00:00,2014-09-18 00:00:00+00:00,Burgenland,True,True,,,,,nein
13811,11396,Rechnitz,47.30139,16.45417,307.5,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,False,,180,2006-12-01 00:00:00+00:00,,nein
13906,11393,Lutzmannsburg,47.46417,16.66056,201.0,1995-10-03 09:30:00+00:00,2000-05-31 23:50:00+00:00,Burgenland,True,False,,58,1995-11-01 00:00:00+00:00,2000-05-31 23:59:59+00:00,nein
13907,11393,Lutzmannsburg,47.46528,16.64556,200.8,2000-06-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,58,2000-06-01 00:00:00+00:00,,nein
14103,11099,Bludenz,47.14778,9.82944,571.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,181,2015-09-16 00:00:00+00:00,,nein
14104,11102,Bludenz,47.154167,9.823611,564.8,2006-01-01 00:00:00+00:00,2015-09-11 00:00:00+00:00,Vorarlberg,True,True,,181,2007-08-01 00:00:00+00:00,2015-09-09 13:00:00+00:00,nein
14115,11304,Brand,47.10306,9.73833,1029.0,2001-06-01 00:40:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,117,2001-06-01 00:00:00+00:00,,nein
14302,11311,St. Anton am Arlberg,47.13139,10.26667,1304.1,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,119,2008-01-01 00:00:00+00:00,,nein
14305,11110,Galzig,47.12972,10.23028,2079.0,1994-02-09 11:40:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,nein
14308,11124,Valluga,47.1575,10.21278,2805.0,2016-12-14 00:10:00+00:00,2100-12-31 00:00:00+00:00,Tirol,False,False,,,,,nein
14311,11307,Langen am Arlberg,47.13167,10.12333,1221.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,,,,nein
14403,11112,Landeck,47.14025,10.56364,795.6,1993-12-23 09:50:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,50,1993-07-01 00:00:00+00:00,,nein
14513,11115,Imst,47.23694,10.74222,773.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,38,2008-01-01 00:00:00+00:00,,nein
14521,11313,Prutz,47.06861,10.66472,871.0,2004-11-30 17:10:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,138,2004-12-01 00:00:00+00:00,,nein
14603,11309,Haiming,47.25972,10.88944,659.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,126,2007-08-20 00:00:00+00:00,,nein
14622,11317,St. Leonhard/Pitztal,47.02722,10.86556,1454.4,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,210,2008-01-01 00:00:00+00:00,,nein
14631,11117,Umhausen,47.13917,10.92889,1035.0,2003-06-01 00:10:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,136,2003-10-01 00:00:00+00:00,,nein
14701,11324,Neustift/Milders,47.10278,11.29194,1006.6,2004-11-04 17:30:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,nein
14801,11128,Brenner,47.005554,11.513333,1445.0,1992-12-16 10:30:00+00:00,2008-02-01 00:00:00+00:00,Tirol,True,True,,16,1993-01-01 00:00:00+00:00,2007-11-30 23:59:59+00:00,nein
14802,11129,Brenner,47.00722,11.51083,1412.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,16,2007-12-01 00:00:00+00:00,,nein
14812,11126,Patscherkofel,47.20889,11.46222,2251.0,1993-08-25 13:40:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,196,2008-01-01 00:00:00+00:00,,nein
14822,11123,Rinn,47.24917,11.50389,924.1,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,127,2008-01-01 00:00:00+00:00,,nein
14825,11326,Schmirn,47.08722,11.58028,1464.0,2004-11-03 16:10:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,nein
14833,11329,Steinach/Tirol,47.09833,11.46611,1036.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,139,2008-01-01 00:00:00+00:00,,nein
14912,11250,Hintertux,47.10694,11.67472,1503.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,False,,,,,nein
15001,11322,Mayrhofen,47.159443,11.850555,643.0,1992-11-21 00:10:00+00:00,2007-09-06 00:00:00+00:00,Tirol,True,True,,61,1992-09-01 00:00:00+00:00,2007-08-31 23:59:59+00:00,nein
15002,11330,Mayrhofen,47.1625,11.85139,640.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,61,2007-09-01 00:00:00+00:00,,nein
15105,11136,Krimml,47.22911,12.18197,1008.8,1997-06-27 10:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,47,1997-09-01 00:00:00+00:00,,nein
15210,11252,Virgen,47.00278,12.45592,1211.9,1993-05-21 09:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,nein
15321,11138,Rudolfshütte,47.13492,12.62594,2317.0,1992-12-02 08:50:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,82,1992-12-01 00:00:00+00:00,,nein
15344,11200,Kals,47.00478,12.6465,1352.4,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,43,2007-08-01 00:00:00+00:00,,nein
15402,11346,Rauris,47.22353,12.99262,933.8,1993-06-17 08:50:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,78,1993-06-01 00:00:00+00:00,,nein
15411,11343,Sonnblick,47.05417,12.9575,3109.0,1997-08-31 16:40:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,213,2009-01-01 00:00:00+00:00,,nein
15430,11344,Kolm-Saigurn,47.06944,12.98472,1626.2,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,nein
15501,11372,Bad Gastein,47.11056,13.13336,1092.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,7,2010-01-01 00:00:00+00:00,,nein
15509,11179,Grossarltal,47.24144,13.19478,882.3,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,False,,,,,nein
15600,11149,Obertauern,47.26667,13.56667,1742.0,1992-08-29 00:10:00+00:00,1994-04-20 14:00:00+00:00,Salzburg,True,True,,68,1984-09-01 00:00:00+00:00,1994-03-31 23:59:59+00:00,nein
15610,11149,Obertauern,47.24889,13.55972,1772.0,1994-12-14 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,68,1995-01-01 00:00:00+00:00,,nein
15640,8989078,Kölnbreinsperre,47.08305,13.346111,1916.0,2021-11-23 00:20:00+00:00,2100-12-31 00:00:00+00:00,Niederösterreich,True,True,,,,,nein
15702,11148,St. Michael/Lungau,47.09447,13.62269,1051.9,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,92,2008-11-01 00:00:00+00:00,,nein
15712,11399,Tamsweg,47.13306,13.80833,1025.0,2008-07-09 00:00:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,98,2008-10-01 00:00:00+00:00,,nein
15715,11349,Katschberg,47.06056,13.61472,1635.0,1998-11-10 13:20:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
15721,11348,Mariapfarr,47.15222,13.745,1151.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Salzburg,True,True,,,,,nein
15901,11377,Oberwölz,47.20206,14.28669,842.1,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,182,2007-08-01 00:00:00+00:00,,nein
15912,11363,Stolzalpe,47.12303,14.18822,1291.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,97,2007-07-24 00:00:00+00:00,,nein
15920,11280,Murau,47.11111,14.17694,816.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
16015,11220,Neumarkt,47.06972,14.42472,869.0,1993-07-29 11:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,64,1993-08-01 00:00:00+00:00,,nein
16101,11365,Zeltweg,47.19983,14.74689,677.6,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,115,1992-06-01 00:00:00+00:00,,nein
16308,11221,Köflach,47.070277,15.087222,465.0,2004-10-28 13:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
16400,11240,Graz Thalerhof Flughafen,46.98056,15.44,340.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
16411,11242,St. Radegund,47.18211,15.48978,726.3,2002-07-31 14:20:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,94,1986-04-01 00:00:00+00:00,,nein
16412,11290,Graz-Universität,47.07767,15.44892,366.7,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,30,1988-06-01 00:00:00+00:00,,nein
16413,11238,Graz/Strassgang,47.04611,15.41028,356.5,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
16414,11291,Graz Universität/Heinrichstraße,47.08,15.448056,366.0,2022-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,False,False,,30,2022-09-01 00:00:00+00:00,,nein
16421,11241,Schöckl,47.19861,15.46639,1443.0,1993-02-16 13:30:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,86,1993-01-01 00:00:00+00:00,,nein
16501,11247,Gleisdorf,47.11556,15.70806,377.3,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,200,2008-01-01 00:00:00+00:00,,nein
16511,11292,Lassnitzhöhe,47.07361,15.59222,530.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,53,1990-02-01 00:00:00+00:00,,nein
16521,11243,Weiz,47.218334,15.634444,465.7,2006-01-01 00:00:00+00:00,2013-05-28 00:00:00+00:00,Steiermark,True,True,,201,2007-12-01 00:00:00+00:00,2013-05-31 23:59:59+00:00,nein
16601,11246,Fürstenfeld,47.03083,16.08083,271.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,154,2007-07-01 00:00:00+00:00,,nein
16702,11198,Güssing,47.0625,16.32186,215.3,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,183,2008-07-01 00:00:00+00:00,,nein
16711,11392,Wörterberg,47.22619,16.09678,403.6,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,202,2008-01-01 00:00:00+00:00,,nein
16800,11192,Kleinzicken,47.2075,16.326667,263.0,1994-04-07 11:20:00+00:00,2100-12-31 00:00:00+00:00,Burgenland,True,True,,49,1993-05-01 00:00:00+00:00,,nein
16905,8989071,Gaschurn,46.98583,10.02861,976.3,2006-01-01 00:00:00+00:00,2021-10-07 11:30:00+00:00,Vorarlberg,True,True,,,,,nein
16906,11108,Gaschurn,46.980278,10.031667,985.0,2020-09-01 11:10:00+00:00,2100-12-31 00:00:00+00:00,Vorarlberg,True,True,,,,,nein
17002,11312,Galtür,46.96806,10.18556,1587.0,1997-02-13 09:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,28,1996-12-01 00:00:00+00:00,,nein
17005,11310,Ischgl-Idalpe,46.9825,10.31722,2327.0,1993-02-17 14:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,nein
17102,11113,Nauders,46.89111,10.49694,1330.2,2004-04-27 17:30:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,121,2004-08-01 00:00:00+00:00,,nein
17301,11127,Obergurgl,46.86694,11.02444,1941.0,1999-01-04 11:20:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,66,1999-01-01 00:00:00+00:00,,nein
17315,11316,Pitztaler Gletscher,46.92706,10.87914,2863.9,1993-12-09 12:20:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,184,1994-01-01 00:00:00+00:00,,nein
17320,11318,Brunnenkogel,46.91278,10.86167,3437.0,2002-01-28 08:50:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,,,,nein
17701,11300,St. Jakob/Def.,46.91694,12.35389,1383.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,185,2007-09-01 00:00:00+00:00,,nein
17901,11204,Lienz,46.82555,12.80639,661.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,55,1985-12-01 00:00:00+00:00,,nein
18001,11206,Döllach,46.95806,12.9025,1071.0,2004-05-25 17:20:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,137,2004-06-01 00:00:00+00:00,,nein
18111,11260,Mallnitz,46.99194,13.16667,1197.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,149,2002-08-01 00:00:00+00:00,,nein
18121,11261,Obervellach,46.92889,13.22333,809.0,1996-02-28 13:00:00+00:00,2015-02-03 00:00:00+00:00,Kärnten,True,True,,69,1986-12-01 00:00:00+00:00,2014-12-31 23:59:59+00:00,nein
18122,11262,Obervellach,46.93528,13.19444,688.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,69,2015-01-01 00:00:00+00:00,,nein
18210,11215,Millstatt,46.80806,13.57278,721.0,2005-04-27 12:40:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,62,1982-06-25 00:00:00+00:00,,nein
18225,11272,Spittal/Drau,46.7905,13.48725,541.7,1997-09-01 04:30:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,150,2004-11-01 00:00:00+00:00,,nein
18231,11273,Gmünd,46.90278,13.53417,738.4,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
18402,11222,Flattnitz,46.94083,14.03611,1437.2,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,186,2007-07-01 00:00:00+00:00,,nein
18502,11225,Weitensfeld,46.84917,14.19083,704.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,103,2008-01-01 00:00:00+00:00,,nein
18601,11228,Friesach,46.95861,14.40583,640.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,187,2008-01-01 00:00:00+00:00,,nein
18622,11237,St. Veit an der Glan,46.73917,14.38556,462.6,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,95,2008-01-01 00:00:00+00:00,,nein
18705,11229,St. Andrä/Lavanttal,46.76417,14.82806,403.0,1993-11-16 15:50:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,90,1993-03-11 00:00:00+00:00,,nein
18805,11214,Preitenegg,46.938333,14.920278,1059.0,1993-08-05 07:10:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,71,1994-01-01 00:00:00+00:00,,nein
18905,11285,Deutschlandsberg,46.82167,15.22889,354.0,1994-10-24 13:30:00+00:00,2001-04-30 23:50:00+00:00,Steiermark,True,False,,116,1995-08-01 00:00:00+00:00,2001-04-30 23:59:59+00:00,nein
18906,11285,Deutschlandsberg,46.82167,15.22694,354.0,2001-05-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,116,2001-05-01 00:00:00+00:00,,nein
19021,11296,Leibnitz - Wagna,46.76739,15.55289,267.9,2003-11-03 12:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,54,2003-11-01 00:00:00+00:00,,nein
19204,11244,Bad Gleichenberg,46.87222,15.90361,269.0,2003-04-08 16:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,8,2003-04-19 00:00:00+00:00,,nein
19205,11298,Feldbach,46.94889,15.87972,323.0,1999-08-16 09:30:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,,,,nein
19505,11201,Sillian,46.74644,12.42358,1081.4,1997-03-04 13:20:00+00:00,2100-12-31 00:00:00+00:00,Tirol,True,True,,130,1999-10-01 00:00:00+00:00,,nein
19700,11270,Dellach,46.74189,13.08286,628.2,1995-11-15 12:20:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,False,,19,1983-05-01 00:00:00+00:00,,nein
19711,11086,Kornat,46.685001,12.888889,990.0,2017-05-23 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
19720,11255,Kötschach-Mauthen,46.67638,12.99833,705.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
19821,11263,Weissensee-Gatschach,46.71861,13.28583,949.0,1992-12-15 12:50:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,102,1982-11-01 00:00:00+00:00,,nein
19911,11259,Hermagor,46.60972,13.49222,561.6,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
20002,11218,Bad Bleiberg,46.62528,13.68444,908.7,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,6,2007-10-01 00:00:00+00:00,,nein
20011,11226,Fresach,46.71528,13.68528,683.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,203,2008-10-01 00:00:00+00:00,,nein
20021,11265,Villacher Alpe,46.60361,13.67278,2117.0,1997-08-31 16:50:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
20101,11216,Kanzelhöhe,46.67722,13.90194,1520.0,2001-11-01 00:10:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,122,2002-01-01 00:00:00+00:00,,nein
20105,11275,Arriach,46.72769,13.85244,890.2,2005-01-19 13:40:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
20123,11213,Villach-Stadt,46.61806,13.87389,493.0,1994-06-15 11:50:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,100,1993-12-01 00:00:00+00:00,,nein
20202,11235,Ferlach,46.53111,14.31417,459.1,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,120,2008-01-01 00:00:00+00:00,,nein
20209,8989076,Klagenfurt/HTL1-Lastenstraße,46.61944,14.316667,441.0,2021-04-21 15:20:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
20211,11231,Klagenfurt Flughafen,46.65001,14.33333,477.0,1992-11-26 11:30:00+00:00,1996-08-31 23:50:00+00:00,Kärnten,True,True,,48,1991-04-01 00:00:00+00:00,1996-08-31 23:59:59+00:00,nein
20212,11331,Klagenfurt Flughafen,46.64833,14.31833,450.0,1996-09-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,48,1996-09-01 00:00:00+00:00,,nein
20220,11278,Pörtschach,46.63083,14.16528,450.0,1996-12-10 11:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,198,1982-10-01 00:00:00+00:00,,nein
20270,11227,Feldkirchen,46.72194,14.09694,546.4,1995-05-04 11:50:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,,,,nein
20408,11224,Völkermarkt,46.661388,14.618611,473.1,2008-07-23 00:10:00+00:00,2015-10-14 00:00:00+00:00,Kärnten,True,True,,188,2008-07-23 00:00:00+00:00,2015-10-13 23:59:59+00:00,nein
20411,11257,Völkermarkt-Goldbrunnhof,46.670834,14.639167,466.0,2015-10-20 00:10:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,188,2015-10-20 00:00:00+00:00,,nein
20412,11232,Feistritz ob Bleiburg,46.561389,14.765,523.0,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,91,2007-09-01 00:00:00+00:00,,nein
20901,11248,Bad Radkersburg,46.68667,15.97861,208.0,1992-08-29 00:10:00+00:00,2000-06-08 00:00:00+00:00,Steiermark,True,True,,11,1992-08-01 00:00:00+00:00,2000-12-31 23:59:59+00:00,nein
20902,11248,Bad Radkersburg,46.68583,15.97944,209.8,2001-02-22 10:10:00+00:00,2016-04-07 00:00:00+00:00,Steiermark,True,True,,11,2001-02-01 00:00:00+00:00,2016-03-31 23:59:59+00:00,nein
20903,11264,Bad Radkersburg,46.69222,15.99333,207.0,2016-04-07 00:10:00+00:00,2100-12-31 00:00:00+00:00,Steiermark,True,True,,11,2016-04-01 00:00:00+00:00,,nein
21101,11217,Loibl/Tunnel,46.44389,14.24917,1096.9,2006-01-01 00:00:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,206,2008-01-01 00:00:00+00:00,,nein
21300,11234,Bad Eisenkappel,46.49056,14.59333,623.0,1992-08-29 00:10:00+00:00,2100-12-31 00:00:00+00:00,Kärnten,True,True,,21,1983-01-01 00:00:00+00:00,,nein
